id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_manager,access_commission_manager,model_commission,group_commission_manager,1,1,1,1
access_commission,access_commission,model_commission,group_commission_user,1,0,0,0
access_commission_section_manager,access_commission_section_manager,model_commission_section,group_commission_manager,1,1,1,1
access_commission_section_user,access_commission_section_user,model_commission_section,group_commission_user,1,0,0,0
access_commission_medium_user,commission.medium.user,model_commission_medium,base.group_user,1,1,1,1
access_commission_medium_manager,commission.medium.manager,model_commission_medium,group_commission_manager,1,1,1,1
access_commission_settlement_manager,access_commission_settlement_manager,model_commission_settlement,group_commission_manager,1,1,1,1
access_commission_settlement_user,access_commission_settlement_user,model_commission_settlement,group_commission_user,1,0,0,0
access_commission_settlement_line_manager,access_commission_settlement_line_manager,model_commission_settlement_line,group_commission_manager,1,1,1,1
access_commission_settlement_line_user,access_commission_settlement_line_user,model_commission_settlement_line,group_commission_user,1,0,0,0
access_commission_make_settle,access_commission_make_settle,model_commission_make_settle,group_commission_manager,1,1,1,0
